	-	SENT_START 
Коли	коли	conj:subord 
зробив	зробити	verb:past:m:perf 
замовлення	замовлення	noun:n:v_zna 
довелось	довестися	verb:rev:past:n:perf 
чекати	чекати	verb:inf:imperf 
хвилин	хвилина	noun:p:v_rod 
25	25	number 
,	-	- 
при	при	prep:rv_mis 
тому	той	pron:dem:n:v_mis 
шо	-	- 
замовив	замовити	verb:past:m:perf 
дві	два	numr:f:v_zna 
позиції	позиція	noun:p:v_zna 
з	з	prep:rv_rod
меню	меню	noun:n:v_rod:nv  
.	-	SENT_END 

	-	SENT_START 
За	за	prep:rv_zna
той	той	pron:dem:m:v_zna 
час	час	noun:m:v_zna 
,	-	- 
коли	коли	conj:subord 
чекав	чекати	verb:past:m:imperf 
замовлення	замовлення	noun:n:v_zna  
принесли	принести	verb:past:p:perf 
тарілки	тарілка	noun:p:v_zna 
мокрі	мокрий	adj:p:v_naz  
від	від	prep:rv_rod 
води	вода	noun:f:v_rod 
,	-	- 
розставляти	розставляти	verb:inf:imperf 
тарілки	тарілка	noun:p:v_zna 
на	на	prep:rv_mis 
столі	стіл	noun:m:v_mis 
персонал	персонал	noun:m:v_zna 
не	не	part 
вчили	вчити	verb:past:p:imperf:v-u 
.	-	SENT_END 

	-	SENT_START 
Соєвий	соєвий	adj:m:v_naz  
соус	соус	noun:m:v_naz  
виявився	виявитися	verb:rev:past:m:perf 
солодкуватий	солодкуватий	adj:m:v_naz  
з	з	prep:rv_oru
невідомим	невідомий	adj:m:v_oru  
присмаком	присмак	noun:m:v_oru 
,	-	- 
на	на	prep:rv_zna 
прохання	прохання	noun:n:v_zna  
замінити	замінити	verb:inf:perf 
його	він	pron:pers:m:3:v_zna:anim
задали	задати	verb:past:p:perf 
питання	питання	noun:n:v_zna  
чому	чому	adv  
і	і	conj:coord  
запевнили	запевнити	verb:past:p:perf 
шо	-	- 
так	так	adv 
має	мати	verb:pres:s:3:imperf 
бути	бути	verb:inf:imperf 
.	-	SENT_END 

	-	SENT_START 
Довелось	довестися	verb:rev:past:n:perf 
брати	брати	verb:inf:imperf 
соус	соус	noun:m:v_zna 
зі	зі	prep:rv_rod
сусіднього	сусідній	adj:m:v_rod 
столика	столик	noun:m:v_rod  
і	і	conj:coord  
проводити	проводити	verb:inf:imperf 
роз'яснювальні	роз'яснювальний	adj:p:v_zna 
роботи	робота	noun:p:v_zna 
з	з	prep:rv_oru
персоналом	персонал	noun:m:v_oru 
.	-	SENT_END 

	-	SENT_START 
Самі	самий	adj:p:v_naz  
роли	-	- 
теж	теж	adv 
не	не	part 
викликали	викликати	verb:past:p:perf 
радості	радість	noun:f:v_rod
ні	ні	part 
на	на	prep:rv_zna 
смак	смак	noun:m:v_zna 
,	-	- 
ні	ні	part 
на	на	prep:rv_zna 
вигляд	вигляд	noun:m:v_zna 
і	і	conj:coord 
чомусь	чомусь	adv 
хотіли	хотіти	verb:unknown	(verb:past:p:imperf)
розвалитись	розвалитися	verb:rev:inf:perf 
.	-	SENT_END 

	-	SENT_START 
За	за	prep:rv_oru
сусіднім	сусідній	adj:m:v_oru 
столиком	столик	noun:m:v_oru 
парі	пара	noun:f:v_dav 
принесли	принести	verb:past:p:perf 
зовсім	зовсім	adv 
інші	інший	pron:def:p:v_zna
роли	-	- 
,	-	- 
тому	тому	conj:subord 
з	з	prep:rv_oru
персоналом	персонал	noun:m:v_oru 
скандалилили	-	- 
не	не	part 
тільки	тільки	adv 
я	я	pron:pers:s:1:v_naz:anim 
.	-	SENT_END 

	-	SENT_START 
Тому	тому	adv   
якщо	якщо	conj:subord 
хочете	хотіти	verb:unknown	(verb:pres:p:2:imperf)
посмакувати	посмакувати	verb:inf:perf 
суші	суша	noun:f:v_dav noun:f:v_mis noun:f:v_rod noun:p:v_naz noun:p:v_zna	(суші	noun:p:v_zna:nv)
краще	хороший	adj:n:v_naz:compr adj:n:v_zna:compr	(добре	adv:compr)
вибрати	вибрати	verb:inf:perf 
інший	інший	pron:def:m:v_zna 
заклад	заклад	noun:m:v_zna 
!	-	- 
!	-	- 
!	-	SENT_END  

	-	SENT_START 
Дуже	дуже	adv 
привітні	привітний	adj:p:v_naz:compb  
офіціанти	офіціант	noun:p:v_naz:anim 
!	-	SENT_END 

	-	SENT_START 
Завжди	завжди	adv 
є	бути	verb:pres:p:3:imperf 
вільні	вільний	adj:p:v_naz:compb  
місця	місце	noun:p:v_naz  
,	-	- 
і	і	conj:coord 
все	весь	pron:dem:n:v_zna
приносять	приносити	verb:pres:p:3:imperf 
дуже	дуже	adv 
швидко	швидко	adv:compb 
!	-	SENT_END 

	-	SENT_START 
Я	я	pron:pers:s:1:v_naz:anim 
вже	вже	adv:v-u 
декілька	декілька	numr:p:v_zna 
разів	раз	noun:p:v_rod 
зарікався	зарікатися	verb:rev:past:m:imperf 
замовляти	замовляти	verb:inf:imperf 
чай	чай	noun:m:v_zna 
в	в	prep:rv_mis:v-u 
кафе	кафе	noun:n:v_mis:nv 
"	-	- 
Під	під	prep:rv_oru 
клепсидрю	-	- 
"	-	- 
(	-	- 
вул	-	-
.	-	SENT_END 

	-	SENT_START 
Вірменська	вірменський	adj:f:v_naz 
,	-	- 
35	35	number 
)	-	- 
(	-	- 
Дзига	-	- 
)	-	- 
.	-	SENT_END 

	-	SENT_START 
Ну	ну	part 
не	не	part 
роблять	робити	verb:pres:p:3:imperf 
там	там	adv 
нормального	нормальний	adj:m:v_rod   
чаю	чай	noun:m:v_rod 
.	-	SENT_END 

	-	SENT_START 
Але	але	conj:coord  
те	той	pron:dem:n:v_zna
,	-	- 
що	що	pron:int:rel:n:v_zna 
принесли	принести	verb:past:p:perf 
сьогдні	-	- 
важко	важко	adv:compb 
навіть	навіть	part 
чаєм	чай	noun:m:v_oru 
назвати	назвати	verb:inf:perf 
.	-	SENT_END 

	-	SENT_START 
Мені	я	pron:pers:s:1:v_dav:anim  
такого	такий	pron:def:m:v_rod  
гідкого	-	- 
чаю	чай	noun:m:v_rod 
навіть	навіть	part 
в	в	prep:rv_mis:v-u 
потягах	потяг	noun:p:v_mis 
нашої	наш	pron:pos:f:v_rod 
неньки	ненька	noun:f:v_rod:anim  
не	не	part 
приносили	приносити	verb:past:p:imperf 
.	-	SENT_END 

	-	SENT_START 
Увага	увага	noun:f:v_naz 
!	-	SENT_END 

	-	SENT_START 
Чай	чай	noun:m:v_naz  
називається	називатися	verb:rev:pres:s:3:imperf
"	-	- 
Східно	-	- 
фризська	-	- 
суміш	суміш	noun:f:v_naz  
"	-	- 
.	-	SENT_END 

	-	SENT_START 
Опис	опис	noun:m:v_naz  
:	-	- 
"	-	- 
...	-	SENT_END 

	-	SENT_START 
Суміш	суміш	noun:f:v_naz  
найкращих	хороший	adj:p:v_rod:super  
сортів	сорт	noun:p:v_rod 
індійського	індійський	adj:m:v_rod  
чаю	чай	noun:m:v_rod 
...	-	- 
напар	-	- 
червоно-коричневого	червоно-коричневий	adj:m:v_rod  
кольору	колір	noun:m:v_rod 
,	-	- 
міцний	міцний	adj:m:v_naz:compb  
на	на	prep:rv_zna 
смак	смак	noun:m:v_zna 
,	-	- 
з	з	prep:rv_oru
яскравим	яскравий	adj:m:v_oru:compb  
ароматом	аромат	noun:m:v_oru 
...	-	- 
"	-	SENT_END 

	-	SENT_START 
Вартість	вартість	noun:f:v_naz  
18грн	-	- 
!	-	SENT_END 

	-	SENT_START 
Чай	чай	noun:m:v_zna 
відносять	відносити	verb:pres:p:3:imperf 
,	-	- 
згідно	згідно	adv 
меню	меню	noun:n:v_rod:nv
,	-	- 
до	до	prep:rv_rod 
"	-	- 
елітних	елітний	adj:p:v_rod  
"	-	- 
Шановні	шановний	adj:p:v_naz adj:p:v_zna	(adj:p:v_kly) 
власники	власник	noun:p:v_kly:anim  
кафе	кафе	noun:n:v_rod:nv 
!	-	SENT_END 

	-	SENT_START 
Я	я	pron:pers:s:1:v_naz:anim
пив	пити	verb:past:m:imperf 
і	і	conj:coord  
п	-	- 
"	-	- 
ю	-	- 
правильний	правильний	adj:m:v_zna:compb 
чай	чай	noun:m:v_zna 
.	-	SENT_END 

	-	SENT_START 
Справжній	справжній	adj:m:v_zna 
.	-	SENT_END 

	-	SENT_START 
Я	я	pron:pers:s:1:v_naz:anim
розумію	розуміти	verb:pres:s:1:imperf 
,	-	- 
що	що	conj:subord  
ви	ви	pron:pers:p:2:v_naz:anim
знаєте	знати	verb:pres:p:2:imperf 
,	-	- 
що	що	conj:subord  
більшість	більшість	noun:f:v_naz  
населення	населення	noun:n:v_rod 
не	не	part 
відрізняє	відрізняти	verb:pres:s:3:imperf 
навіть	навіть	part 
на	на	prep:rv_zna 
смак	смак	noun:m:v_zna 
сорт	сорт	noun:m:v_zna 
чаю	чай	noun:m:v_rod 
.	-	SENT_END 

	-	SENT_START 
Але	але	conj:coord 
таке	такий	pron:def:n:v_naz  
...	-	SENT_END 

	-	SENT_START 
Та	та	part 
ви	ви	pron:pers:p:2:v_naz:anim
відвідувачів	відвідувач	noun:p:v_zna:anim 
,	-	- 
напевно	напевно	adv 
,	-	- 
взагалі	взагалі	adv:v-u 
за	за	prep:rv_zna
людей	люди	noun:p:v_zna:anim 
не	не	part 
вважаєте	вважати	verb:pres:p:2:imperf 
!	-	SENT_END 

	-	SENT_START 
Це	цей	pron:dem:n:v_zna
було	бути	verb:past:n:imperf 
навіть	навіть	part 
неможливо	неможливо	adv 
пити	пити	verb:inf:imperf 
,	-	- 
вода	вода	noun:f:v_naz 
мала	мати	verb:past:f:imperf 
якись	-	- 
содовий	содовий	adj:m:v_zna 
присмак	присмак	noun:m:v_zna 
.	-	SENT_END 

	-	SENT_START 
І	і	part 
це	цей	adj:n:v_naz:&pron:dem adj:n:v_zna:&pron:dem	(це	part)
при	при	prep:rv_mis 
тому	той	pron:dem:n:v_mis 
,	-	- 
що	що	conj:subord  
чай	чай	noun:m:v_zna 
я	я	pron:pers:s:1:v_naz:anim 
взяв	взяти	verb:past:m:perf 
для	для	prep:rv_rod 
дівчини	дівчина	noun:f:v_rod:anim 
,	-	- 
в	в	prep:rv_rod:v-u 
якої	який	pron:int:rel:def:f:v_rod 
болів	боліти	verb:past:m:imperf  
шлунок	шлунок	noun:m:v_naz  
.	-	SENT_END 

	-	SENT_START 
І	і	conj:coord 
міцний	міцний	adj:m:v_zna:compb 
гарячий	гарячий	adj:m:v_zna:compb 
чай	чай	noun:m:v_zna 
їй	вона	pron:pers:f:3:v_dav:anim
було	бути	verb:past:n:imperf 
просто	просто	part  
необхідно	необхідно	adv:compb 
випити	випити	verb:inf:perf 
...	-	SENT_END 

	-	SENT_START 
Пити	пити	verb:inf:imperf 
ЦЕ	цей	pron:dem:n:v_zna 
вона	вона	pron:pers:f:3:v_naz:anim
після	після	prep:rv_rod 
двох	два	numr:m:v_rod 
ковтків	ковток	noun:p:v_rod 
відмовилась	відмовитися	verb:rev:past:f:perf 
.	-	SENT_END 

	-	SENT_START 
А	а	part 
це	цей	adj:n:v_naz:&pron:dem adj:n:v_zna:&pron:dem	(це	part)
напій	напій	noun:m:v_naz  
під	під	prep:rv_oru 
назвою	назва	noun:f:v_oru 
"	-	- 
чай	чай	noun:m:v_naz  
"	-	- 
,	-	- 
перелитий	перелитий	adjp:pasv:past:m:v_naz  
в	в	prep:rv_zna:v-u 
бокал	бокал	noun:m:v_zna 
.	-	SENT_END 

	-	SENT_START 
Можемо	могти	verb:unknown	(verb:pres:p:1:imerf)
спостерігати	спостерігати	verb:inf:imperf 
справді	справді	adv 
"	-	- 
напар	-	- 
червоно-коричневого	червоно-коричневий	adj:m:v_rod 
кольору	колір	noun:m:v_rod 
,	-	- 
міцний	міцний	adj:m:v_zna:compb 
на	на	prep:rv_zna 
смак	смак	noun:m:v_zna 
,	-	- 
з	з	prep:rv_oru
яскравим	яскравий	adj:m:v_oru:compb 
ароматом	аромат	noun:m:v_oru 
"	-	- 
...	-	SENT_END 

	-	SENT_START 
За	за	prep:rv_zna 
цей	цей	pron:dem:m:v_zna 
"	-	- 
витвір	витвір	noun:m:v_zna 
"	-	- 
було	бути	verb:past:n:imperf 
оплачено	оплатити	verb:impers:perf 
18грн	-	- 
.	-	- 
В	в	prep:rv_mis:v-u 
потязі	потяг	noun:m:v_mis 
Львів-Київ	Львів-Київ	noun:m:v_naz 
можна	можна	predic 
випити	випити	verb:inf:perf 
6	6	number 
склянок	склянка	noun:p:v_rod 
більш	багато	adv:compr 
ароматної	ароматний adj:f:v_rod:compb 
рідини	рідина	noun:f:v_rod 
.	-	- 
.	-	SENT_END 

	-	SENT_START 
От	от	part 
такі	такий	pron:def:p:v_naz 
справи	справа	noun:p:v_naz 
в	в	prep:rv_mis:v-u 
нашому	наш	pron:pos:n:v_mis 
"	-	- 
гостинному	гостинний	adj:n:v_mis 
"	-	- 
місті	місто	noun:n:v_mis 
з	з	prep:rv_oru 
чаєм	чай	noun:m:v_oru 
.	-	SENT_END 

	-	SENT_START 
Це	цей	adj:n:v_naz:&pron:dem adj:n:v_zna:&pron:dem	(це	part)
на	на	prep:rv_zna 
замітку	замітка	noun:f:v_zna 
моїм	мій	pron:pos:p:v_dav 
подорожуючим	-	- 
друзям	друзі	noun:p:v_dav:anim 
.	-	SENT_END 

	-	SENT_START 
Привозьте	привозити	verb:impr:p:2:imperf 
чай	чай	noun:m:v_zna 
із	із	prep:rv_oru
собою	себе	pron:refl:m:v_oru 
.	-	SENT_END 

	-	SENT_START 
Доброго	добрий	adj:m:v_rod:compb 
вечора	вечір	noun:m:v_rod 
,	-	- 
сьогодні	сьогодні	adv 
була	бути	verb:past:f:imperf 
у	у	prep:rv_mis:v-u 
цьому	цей	pron:dem:m:v_mis 
закладі	заклад	noun:m:v_mis 
хотіла	хотіти	verb:unknown	(verb:past:f:imperf)
спробувати	спробувати	verb:inf:perf 
які	який	pron:int:rel:def:p:v_zna
суші	суша	noun:f:v_dav noun:f:v_mis noun:f:v_rod noun:p:v_naz noun:p:v_zna	(суші	noun:p:v_zna:nv)
подають	подавати	verb:pres:p:3:imperf 
тут	тут	adv 
,	-	- 
почну	почати	verb:futr:s:1:perf 
з	з	prep:rv_rod 
того	той	pron:dem:n:v_rod 
,	-	- 
що	що	conj:subord  
замовлення	замовлення	noun:n:v_zna 
чекали	чекати	verb:past:p:imperf 
хвилин	хвилина	noun:p:v_rod 
25	25	number 
-	-	- 
30	30	number 
навіть	навіть	part 
інші	інший	pron:def:p:v_naz 
люди	люди	noun:p:v_naz:anim 
приходили	приходити	verb:past:p:imperf 
пізніше	пізно	adv:compr 
і	і	conj:coord  
їм	вони	pron:pers:p:3:v_dav:anim 
подавали	подавати	verb:past:p:imperf 
швидше	швидко	adv:compr 
,	-	- 
замовляли	замовляти	verb:past:p:imperf 
ми	ми	pron:pers:p:1:v_naz:anim 
"	-	- 
метр	метр	noun:m:v_zna 
ролів	-	- 
"	-	- 
,	-	- 
коли	коли	conj:subord 
принесли	принести	verb:past:p:perf 
посуд	посуд	noun:m:v_zna 
він	він	pron:pers:m:3:v_naz:anim 
був	бути	verb:past:m:imperf 
мокрий	мокрий	adj:m:v_naz 
бери	брати	verb:impr:s:2:imperf 
і	і	conj:coord  
витирай	витирати	verb:impr:s:2:imperf 
салфетками	салфетка	noun:p:v_oru:bad 
сам	сам	pron:def:m:v_naz 
,	-	- 
а	а	conj:coord 
роли	-	- 
були	бути	verb:past:p:imperf 
всі	весь	pron:dem:p:v_naz 
різної	різний	adj:f:v_rod 
форми	форма	noun:f:v_rod 
,	-	- 
то	то	conj:subord 
криво	криво	adv 
порізані	порізаний	adjp:pasv:past:p:v_naz 
,	-	- 
то	то	conj:subord 
одні	один	numr:p:v_naz 
розпадались	розпадатися	verb:rev:past:p:imperf 
ми	ми	pron:pers:p:1:v_naz:anim 
їх	вони	pron:pers:p:3:v_zna:anim 
взяти	взяти	verb:inf:perf 
навіть	навіть	part 
не	не	part 
встигли	встигнути	verb:past:p:perf:v-u 
,	-	- 
то	то	conj:subord 
прилипли	прилипнути	verb:past:p:perf 
до	до	prep:rv_rod 
тарілки	тарілка	noun:f:v_rod 
так	так	adv 
,	-	- 
що	що	conj:subord 
аж	аж	part 
відривати	відривати	verb:inf:imperf 
доводилось	доводитися	verb:rev:past:n:imperf 
,	-	- 
з	з	prep:rv_rod 
ролів	-	- 
сир	сир	noun:m:v_naz 
просто	просто	adv:compb 
випадав	випадати	verb:past:m:imperf 
навіть	навіть	part 
прилипав	прилипати	verb:past:m:imperf 
до	до	prep:rv_rod 
тарілки	тарілка	noun:f:v_rod 
,	-	- 
листя	листя	noun:n:v_naz 
тих	той	pron:dem:p:v_rod 
сухих	сухий	adj:p:v_rod:compb 
водоростів	-	- 
було	бути	verb:past:n:imperf 
дуже	дуже	adv
тверде	твердий	adj:n:v_naz:compb 
,	-	- 
доводилось	доводитися	verb:rev:past:n:imperf 
довго	довго	adv:compb 
жувати	жувати	verb:inf:imperf 
.	-	SENT_END 

	-	SENT_START 
На	на	prep:rv_mis 
столі	стіл	noun:m:v_mis 
було	бути	verb:past:n:imperf 
трішки	трішки	adv 
брудно	брудно	adv:compb 
,	-	- 
а	а	conj:coord 
соєвий	соєвий	adj:m:v_naz 
соус	соус	noun:m:v_naz 
виявився	виявитися	verb:rev:past:m:perf 
солодким	солодкий	adj:m:v_oru:compb 
наче	наче	conj:subord  
сік	сік	noun:m:v_naz noun:m:v_zna 
,	-	- 
коли	коли	conj:subord 
викликали	викликати	verb:past:p:perf 
офіціанта	офіціант	noun:m:v_zna:anim 
аби	аби	conj:subord 
вона	вона	pron:pers:f:3:v_naz:anim 
поміняла	поміняти	verb:past:f:perf 
соус	соус	noun:m:v_zna 
вона	вона	pron:pers:f:3:v_naz:anim 
почала	почати	verb:past:f:perf 
казати	казати	verb:inf:imperf 
що	що	conj:subord 
він	він	pron:pers:m:3:v_naz:anim 
в	в	prep:rv_mis:v-u 
них	вони	pron:pers:p:3:v_mis:anim 
весь	весь	pron:dem:m:v_naz 
такий	такий	pron:def:m:v_naz 
і	і	conj:coord  
доводила	доводити	verb:past:f:imperf 
нам	ми	pron:pers:p:1:v_dav:anim 
що	що	conj:subord 
таким	такий	pron:def:m:v_oru 
він	він	pron:pers:m:3:v_naz:anim 
має	мати	verb:pres:s:3:imperf 
бути	бути	verb:inf:imperf 
,	-	- 
після	після	prep:rv_rod 
того	той	pron:dem:n:v_rod 
ми	ми	pron:pers:p:1:v_naz:anim 
взяли	взяти	verb:past:p:perf 
інший	інший	pron:def:m:v_zna 
соус	соус	noun:m:v_zna 
в	в	prep:rv_mis:v-u 
такій	такий	pron:def:f:v_mis 
же	же	part 
пляшечці	пляшечка	noun:f:v_mis 
з	з	prep:rv_rod 
іншого	інший	pron:def:m:v_rod 
столика	столик	noun:m:v_rod 
і	і	conj:coord 
явно	явно	adv 
на	на	prep:rv_zna 
смак	смак	noun:m:v_zna 
він	він	pron:pers:m:3:v_naz:anim 
був	бути	verb:past:m:imperf 
солоним	солоний	adj:m:v_oru:compb 
,	-	- 
таким	такий	pron:def:m:v_oru 
як	як	conj:subord 
повинен	повинен	predic 
бути	бути	verb:inf:imperf 
.	-	SENT_END  

	-	SENT_START 
Коли	коли	conj:subord 
попросили	попросити	verb:past:p:perf 
рахунок	рахунок	noun:m:v_zna 
я	я	pron:pers:s:1:v_naz:anim 
знов	знов	adv 
зробила	зробити	verb:past:f:perf 
зауваження	зауваження	noun:n:v_zna 
стосовно	стосовно	adv 
соуса	-	- 
і	і	conj:coord 
навіть	навіть	part 
казала	казати	verb:past:f:imperf 
аби	аби	conj:subord 
офіціантка	офіціантка	noun:f:v_naz:anim 
сама	самий	adj:f:v_naz 
його	він	pron:pers:m:3:v_zna:anim
скоштувала	-	- 
вона	вона	pron:pers:f:3:v_naz:anim 
знов	знов	adv 
відмовлялась	відмовлятися	verb:rev:past:f:imperf 
і	і	conj:coord 
казала	казати	verb:past:f:imperf 
що	що	conj:subord 
він	він	pron:pers:m:3:v_naz:anim
такий	такий	pron:def:m:v_naz 
є	бути	verb:pres:s:3:imperf 
,	-	- 
коли	коли	conj:subord
покликали	покликати	verb:past:p:perf 
адміністратора	адміністратор	noun:m:v_zna:anim 
вона	вона	pron:pers:f:3:v_naz:anim 
попробувала	попробувати	verb:past:f:perf 
соус	соус	noun:m:v_zna 
і	і	conj:coord 
сама	самий	adj:f:v_naz 
підтвердила	підтвердити	verb:past:f:perf 
що	що	conj:subord 
це	цей	adj:n:v_naz:&pron:dem adj:n:v_zna:&pron:dem	(це	part)
так	так	adv
.	-	SENT_END 

	-	SENT_START 
Щодо	щодо	prep:rv_rod 
туалету	туалет	noun:m:v_rod 
то	то	conj:subord 
можу	могти	verb:unknown	(verb:pres:s:1:imperf)
сказати	сказати	verb:inf:perf 
що	що	conj:subord 
він	він	pron:pers:m:3:v_naz:anim
був	бути	verb:past:m:imperf 
теж	теж	adv  
не	не	part 
охайним	охайний	adj:m:v_oru:compb 
.	-	SENT_END 

	-	SENT_START 
Своє	свій	pron:pos:n:v_zna 
зауваження	зауваження	noun:n:v_zna 
я	я	pron:pers:s:1:v_naz:anim 
пишу	писати	verb:pres:s:1:imperf 
тут	тут	adv 
аби	аби	conj:subord 
люди	люди	noun:p:v_naz:anim 
були	бути	verb:past:p:imperf 
обачними	обачний	adj:p:v_oru:compb 
і	і	conj:coord 
не	не	part 
пропускали	пропускати	verb:past:p:imperf 
таке	такий	pron:def:n:v_zna 
мимо	мимо	adv		(prep:rv_rod)
очей	око	noun:p:v_rod 
і	і	conj:coord 
вух	вухо	noun:p:v_rod 
адже	адже	conj:subord 
йдуть	йти	verb:pres:p:3:imperf 
у	у	prep:rv_zna:rv_mis:rv_rod:v-u 
кафе	кафе	noun:p:v_zna:nv 
аби	аби	conj:subord 
смачно	смачно	adv:compb 
попоїсти	попоїсти	verb:inf:perf 
чи	чи	conj:coord:subord 
розслабитись	розслабитися	verb:rev:inf:perf 
,	-	- 
а	а	conj:coord 
натрапляти	натрапляти	verb:inf:imperf 
на	на	prep:rv_zna 
такі	такий	pron:def:p:v_zna 
речі	річ	noun:p:v_zna 
є	бути	verb:pres:s::imperf 
неприємно	неприємно	adv:compb 
,	-	- 
я	я	pron:pers:s:1:v_naz:anim 
більше	багато	adv:compr  
у	у	prep:rv_zna:v-u 
цей	цей	pron:dem:m:v_zna 
заклад	заклад	noun:m:v_zna 
не	не	part 
піду	піти	verb:futr:s:1:perf 
,	-	- 
бо	бо	conj:subord 
обслуговування	обслуговування	noun:n:v_naz 
та	та	conj:coord 
і	і	part 
сам	сам	pron:def:m:v_naz 
смак	смак	noun:m:v_naz 
їжі	їжа	noun:f:v_rod 
не	не	part 
відповідають	відповідати	verb:pres:p:3:imperf 
ціні	ціна	noun:f:v_dav 
,	-	- 
кожен	кожний	adj:m:v_naz:contr 
є	бути	verb:pres:s:3:imperf 
людиною	людина	noun:f:v_oru:anim 
і	і	conj:coord 
повинен	повинен	predic 
шанувати	шанувати	verb:inf:imperf 
себе	себе	pron:refl:m:v_zna 
та	та	conj:coord 
інших	інший	pron:def:p:v_zna 
.	-	SENT_END  

	-	SENT_START 
Була	бути	verb:past:f:imperf 
вже	вже	adv:v-u 
кілька	кілька	numr:p:v_naz
разів	раз	noun:p:v_rod 
в	в	prep:rv_mis:v-u 
Суші	суша	noun:f:v_dav noun:f:v_mis noun:f:v_rod noun:p:v_naz noun:p:v_zna	(суші	noun:p:v_naz:nv)
Маки	мак	noun:p:v_naz 
-	-	- 
замовляли	замовляти	verb:past:p:imperf 
і	і	conj:coord 
суші	суша	noun:f:v_dav noun:f:v_mis noun:f:v_rod noun:p:v_naz noun:p:v_zna	(суші	noun:p:v_zna:nv)
,	-	- 
і	і	conj:coord 
десерти	десерт	noun:p:v_zna 
-	-	- 
смачно	смачно	adv:compb 
,	-	- 
якісно	якісно	adv:compb 
,	-	- 
демократично	демократично	adv 
!	-	SENT_END 

	-	SENT_START 
Приємний	приємний	adj:m:v_naz:compb 
персонал	персонал	noun:m:v_naz 
)	-	- 
)	-	- 
)	-	- 
дякую	дякувати	verb:pres:s:1:imperf 
)	-	SENT_END  

	-	SENT_START 
Вчора	вчора	adv:v-u 
зайшла	зайти	verb:past:f:perf 
в	в	prep:rv_zna:v-u
свій	свій	pron:pos:m:v_zna 
улюблений	улюблений	adjp:pasv:past:m:v_zna:compb
заклад	заклад	noun:m:v_zna 
,	-	- 
в	в	prep:rv_zna:v-u
«	-	- 
Дзигу	-	- 
»	-	- 
.	-	SENT_END 

	-	SENT_START 
Ми	ми	pron:pers:p:1:v_naz:anim 
з	з	prep:rv_oru 
подругою	подруга	noun:f:v_oru:anim 
замовили	замовити	verb:past:p:perf 
обидві	обидва	numr:f:v_naz 
одне	один	numr:n:v_zna 
й	й	conj:coord 
те	той	pron:dem:n:v_zna 
саме	самий	adj:n:v_zna 
,	-	- 
наші	наш	pron:pos:p:v_zna 
улюблені	улюблений	adjp:pasv:past:p:v_zna:compb
налисники	налисник	noun:p:v_zna 
з	з	prep:rv_oru 
вишнями	вишня	noun:p:v_oru 
,	-	- 
відразу	відразу	adv  
стало	стати	verb:past:n:perf 
дивно	дивно	adv:compb 
,	-	- 
переважно	переважно	adv 
вони	вони	pron:pers:p:3:v_naz:anim 
запечені	запечений	adjp:pasv:past:p:v_naz 
,	-	- 
а	а	conj:coord 
тут	тут	adv 
принесли	принести	verb:past:p:perf 
обжарені	обжарений	adjp:pasv:past:p:v_zna 
в	в	prep:rv_mis:v-u 
яйці	яйце	noun:n:v_mis 
.	-	SENT_END 

	-	SENT_START 
Напишу	написати	verb:futr:s:1:perf 
коротко	коротко	adv:compb 
,	-	- 
ніч	ніч	noun:f:v_naz 
в	в	prep:rv_zna:v-u 
мене	я	pron:pers:s:1:v_zna:anim 
була	бути	verb:past:f:imperf 
не	не	part 
веселою	веселий	adj:f:v_oru:compb 
,	-	- 
а	а	conj:coord 
потім	потім	adv 
як	як	adv 
виявилося	виявитися	verb:rev:past:n:perf 
і	і	part 
в	в	prep:rv_rod:v-u 
подруги	подруга	noun:f:v_rod:anim 
теж	теж	adv 
.	-	SENT_END 

	-	SENT_START 
Вельми	вельми	adv 
дякую	дякувати	verb:pres:s:1:imperf 
,	-	- 
це	цей	adj:n:v_naz:&pron:dem adj:n:v_zna:&pron:dem	(це	part)
був	бути	verb:past:m:imperf 
мій	мій	pron:pos:m:v_naz 
останній	останній	adj:m:v_naz 
візит	візит	noun:m:v_naz 
!	-	- 
!	-	- 
!	-	- 
!	-	- 
!	-	SENT_END 

	-	SENT_START 
нам	ми	pron:pers:p:1:v_dav:anim 
не	не	part 
подобалось	подобатися	verb:rev:past:n:imperf 
взагалі	взагалі	adv:v-u 
,	-	- 
ціни	ціна	noun:p:v_naz 
завищені	завищений	adjp:pasv:past:p:v_naz 
ніж	ніж	conj:subord 
інде	інде	adv 
у	у	prep:rv_mis:v-u 
Львові	Львів	noun:m:v_mis 
,	-	- 
карточка	карточка	noun:f:v_naz 
Локаль	локаль	noun:f:v_naz 
не	не	part 
діє	діяти	verb:pres:s:3:imperf 
,	-	- 
хоча	хоча	conj:subord 
для	для	prep:rv_rod 
таких	такий	pron:def:p:v_rod 
цін	ціна	noun:p:v_rod 
вона	вона	pron:pers:f:3:v_naz:anim 
і	і	part 
зроблена	зроблений	adjp:pasv:past:f:v_naz 
,	-	- 
одним	один	numr:n:v_oru 
словом	слово	noun:n:v_oru 
шукають	шукати	verb:pres:p:3:imperf 
там	там	adv 
лохів	лох	noun:p:v_zna:anim 
на	на	prep:rv_zna 
халяву	халява	noun:f:v_zna 
!	-	- 
!	-	SENT_END 

	-	SENT_START 
Перший	перший	adj:m:v_naz 
і	і	conj:coord 
