	-	SENT_START 
завжди	завжди	adv:&pron:gen 
свіжі	свіжий	adj:p:v_naz:compb adj:p:v_zna:compb 
,	-	- 
-це	-	- 
можу	могти	verb:unknown 
гарантувати	гарантувати	verb:inf:imperf verb:inf:perf 
як	як	adv:&pron:int:rel conj:subord noun:m:v_naz:anim part 
заядлий	заядлий	adj:m:v_naz:bad adj:m:v_zna:bad 
фанат	фанат	noun:m:v_naz:anim 
суші	суша	noun:f:v_dav noun:f:v_mis noun:f:v_rod noun:p:v_naz noun:p:v_zna 
)	-	- 
)	-	- 
З	з	prep:rv_rod:rv_zna:rv_oru 
мінусів	мінус	noun:p:v_rod 
-	-	- 
офіціанта	офіціант	noun:m:v_rod:anim noun:m:v_zna:anim 
чекати	чекати	verb:inf:imperf 
справді	справді	adv insert part 
довго	довго	adv:compb 
,	-	- 
і	і	conj:coord part 
немає	немає	predic 
кнопок	кнопка	noun:p:v_rod 
для	для	prep:rv_rod 
їх	вони	pron:pers:p:3:v_rod:anim pron:pers:p:3:v_zna:anim 
виклику	виклик	noun:m:v_dav noun:m:v_mis noun:m:v_rod 
.	-	SENT_END 

	-	SENT_START 
Також	також	adv conj:coord 
немає	немає	predic 
ніяких	ніякий	adj:p:v_mis:&pron:neg adj:p:v_rod:&pron:neg adj:p:v_zna:&pron:neg 
"	-	- 
книжечок	книжечка	noun:p:v_rod 
"	-	- 
для	для	prep:rv_rod 
того	той	adj:m:v_rod:&pron:dem adj:m:v_zna:&pron:dem adj:n:v_rod:&pron:dem 
,	-	- 
щоб	щоб	conj:subord part 
розрахуватися	розрахуватися	verb:rev:inf:perf 
.	-	SENT_END 

	-	SENT_START 
Гроші	гроші	noun:p:v_naz noun:p:v_zna
	гріш	noun:m:v_mis 
приходиться	приходитися	verb:rev:pres:s:3:imperf
класти	класти	verb:inf:imperf 
під	під	prep:rv_zna:rv_oru 
чек	чек	noun:m:v_naz noun:m:v_zna 
.	-	SENT_END 

	-	SENT_START 
Але	але	conj:coord excl 
це	цей	adj:n:v_naz:&pron:dem adj:n:v_zna:&pron:dem
скоріше	скорий	adj:n:v_naz:compr adj:n:v_zna:compr
	скоро	adv:compr 
зауваження	зауваження	noun:n:v_naz noun:n:v_rod noun:n:v_zna noun:p:v_naz noun:p:v_zna 
до	до	prep:rv_rod 
закладу	заклад	noun:m:v_dav noun:m:v_mis noun:m:v_rod
	закласти	verb:futr:s:1:perf 
,	-	- 
аніж	аніж	conj:subord 
для	для	prep:rv_rod 
потенційних	потенційний	adj:p:v_mis adj:p:v_rod adj:p:v_zna 
відвідувачів	відвідувач	noun:p:v_rod:anim noun:p:v_zna:anim 
.	-	SENT_END 

	-	SENT_START 
Офіціанти	офіціант	noun:p:v_kly:anim noun:p:v_naz:anim 
,	-	- 
хоч	хоч	conj:subord part 
і	і	conj:coord part 
довго	довго	adv:compb 
йдуть	йти	verb:pres:p:3:imperf 
,	-	- 
але	але	conj:coord excl 
завжди	завжди	adv:&pron:gen 
ввічливі	ввічливий	adj:p:v_naz:v-u adj:p:v_zna:v-u 
і	і	conj:coord part 
люб'язні	люб'язний	adj:p:v_naz:compb adj:p:v_zna:compb 
.	-	SENT_END 

	-	SENT_START 
Єдиний	єдиний	adj:m:v_naz adj:m:v_zna 
суші-бар	-	- 
,	-	- 
де	де	adv:&pron:int:rel part 
	де можна	<adv> 
можна	можна	predic
	де можна	</adv> 
справді	справді	adv insert part 
наїстися	наїстися	verb:rev:inf:perf 
на	на	excl part prep:rv_zna:rv_mis 
100	100	number 
грн	грн	noun:f:v_dav:nv:abbr noun:f:v_mis:nv:abbr noun:f:v_naz:nv:abbr noun:f:v_oru:nv:abbr noun:f:v_rod:nv:abbr noun:f:v_zna:nv:abbr noun:p:v_dav:nv:abbr noun:p:v_mis:nv:abbr noun:p:v_naz:nv:abbr noun:p:v_oru:nv:abbr noun:p:v_rod:nv:abbr noun:p:v_zna:nv:abbr 
.	-	- 
І	і	conj:coord part 
кава	кава	noun:f:v_naz 
у	у	prep:rv_zna:rv_mis:rv_rod:v-u 
них	вони	pron:pers:p:3:v_mis:anim pron:pers:p:3:v_rod:anim pron:pers:p:3:v_zna:anim 
надзвичайна	надзвичайний	adj:f:v_naz 
,	-	- 
правда	правда	insert noun:f:v_naz 
не	не	part 
настільки	настільки	adv 
дешева	дешевий	adj:f:v_naz:compb 
,	-	- 
як	як	adv:&pron:int:rel conj:subord noun:m:v_naz:anim part 
суші	суша	noun:f:v_dav noun:f:v_mis noun:f:v_rod noun:p:v_naz noun:p:v_zna 
.	-	SENT_END PARA_END 

	-	SENT_START 
Просто	просто	adv:compb part prep:rv_rod 
жахливий	жахливий	adj:m:v_naz:compb adj:m:v_zna:compb 
заклад	заклад	noun:m:v_naz noun:m:v_zna 
.	-	SENT_END 

	-	SENT_START 
Замовили	замовити	verb:past:p:perf 
набір	набір	noun:m:v_naz	noun:m:v_zna 
суші	суша	noun:f:v_dav noun:f:v_mis noun:f:v_rod noun:p:v_naz noun:p:v_zna 
і	і	conj:coord part 
2	2	number 
супи	суп	noun:p:v_naz noun:p:v_zna 
.	-	SENT_END 

	-	SENT_START 
І	і	conj:coord part 
попросили	попросити	verb:past:p:perf 
зняти	зняти	verb:inf:perf 
усі	увесь	adj:p:v_naz:&pron:dem adj:p:v_zna:&pron:dem 
бонуси	бонус	noun:p:v_naz noun:p:v_zna 
з	з	prep:rv_rod:rv_zna:rv_oru
картки	картка	noun:f:v_rod noun:p:v_naz noun:p:v_zna 
локаль	локаль	noun:f:v_naz noun:f:v_zna 
.	-	SENT_END 

	-	SENT_START 
В	в	prep:rv_zna:rv_mis:rv_rod:v-u 
підсумку	підсумок	noun:m:v_dav noun:m:v_mis noun:m:v_rod 
:	-	- 
-	-	- 
принесли	принести	verb:past:p:perf 
не	не	part 
той	той	adj:m:v_naz:&pron:dem adj:m:v_zna:&pron:dem 
набір	набір	noun:m:v_naz noun:m:v_zna 
-	-	- 
забули	забути	verb:past:p:perf 
принести	принести	verb:inf:perf 
суп	суп	noun:m:v_naz noun:m:v_zna 
взагалі	взагалі	adv:v-u 
.	-	SENT_END 

	-	SENT_START 
Потім	потім	adv:&pron:dem 
принесли	принести	verb:past:p:perf 
1	1	number 
суп	суп	noun:m:v_naz noun:m:v_zna 
тільки	тільки	adv conj:subord part 
і	і	conj:coord part 
то	то	conj:subord 
він	він	pron:pers:m:3:v_naz:anim
був	бути	verb:past:m:imperf 
холодний	холодний	adj:m:v_naz:compb adj:m:v_zna:compb 
.	-	SENT_END 

	-	SENT_START 
-	-	- 
з	з	prep:rv_rod:rv_zna:rv_oru
картки	картка	noun:f:v_rod noun:p:v_naz noun:p:v_zna 
не	не	part 
всі	весь	adj:p:v_naz:&pron:dem adj:p:v_zna:&pron:dem 
бонуси	бонус	noun:p:v_naz noun:p:v_zna 
(	-	- 
забули	забути	verb:past:p:perf 
)	-	- 
.	-	SENT_END 

	-	SENT_START 
-	-	- 
найгірше	поганий	adj:n:v_naz:super adj:n:v_zna:super
	погано	adv:super 
-	-	- 
наступного	наступний	adj:m:v_rod adj:m:v_zna adj:n:v_rod 
ранку	ранка	noun:f:v_zna
	ранок	noun:m:v_dav noun:m:v_mis noun:m:v_rod 
живіт	живіт	noun:m:v_naz noun:m:v_zna 
болів	боліти	verb:past:m:imperf verb:unknown
	біль	noun:p:v_rod 
.	-	SENT_END 

	-	SENT_START 
Не	не	part 
рекомендую	рекомендувати	verb:futr:s:1:perf verb:pres:s:1:imperf 
нікому	ніхто	pron:neg:v_dav:anim 
!	-	- 
!	-	SENT_END PARA_END 

	-	SENT_START 
Приємно	приємно	adv:compb 
сидіти	сидіти	verb:inf:imperf 
на	на	excl part prep:rv_zna:rv_mis 
вулиці	вулиця	noun:f:v_dav noun:f:v_mis noun:f:v_rod noun:p:v_naz noun:p:v_zna 
біля	біля	adv 
Діанки	-	- 
і	і	conj:coord part 
споглядати	споглядати	verb:inf:imperf 
безмежний	безмежний	adj:m:v_naz adj:m:v_zna 
потік	потік	noun:m:v_naz noun:m:v_zna 
	потекти	verb:past:m:perf 
людей	люди	noun:p:v_rod:anim noun:p:v_zna:anim 
на	на	excl part prep:rv_zna:rv_mis 
площі	площа	noun:f:v_dav noun:f:v_mis noun:f:v_rod noun:p:v_naz noun:p:v_zna 
Ринок	ринок	noun:m:v_naz noun:m:v_zna 
.	-	SENT_END 

	-	SENT_START 
Шоколадно-кавовий	Шоколадно-кавовий	adj:m:v_naz adj:m:v_zna 
коктейль	коктейль	noun:m:v_naz noun:m:v_zna 
варто	варто	predic 
скуштувати	скуштувати	verb:inf:perf 
,	-	- 
але	але	conj:coord excl 
очікувати	очікувати	verb:inf:imperf 
офіціанта	офіціант	noun:m:v_rod:anim noun:m:v_zna:anim 
трохи	трохи	adv 
та	та	conj:coord part 
прийдеться	прийтися	verb:rev:futr:s:3:perf 
.	-	SENT_END 

	-	SENT_START 
Загалом	загалом	adv
	загал	noun:m:v_oru 
-	-	- 
хороше	хороший	adj:n:v_naz:compb adj:n:v_zna:compb 
місце	місце	noun:n:v_naz noun:n:v_zna SENT_END PARA_END 

	-	SENT_START 
була	булий	adjp:actv:past:f:v_naz
	бути	verb:past:f:imperf 
неодноразово	неодноразово	adv 
у	у	prep:rv_zna:rv_mis:rv_rod:v-u 
вас	ви	pron:pers:p:2:v_mis:anim pron:pers:p:2:v_rod:anim pron:pers:p:2:v_zna:anim 
)	-	- 
)	-	- 
суші	суша	noun:f:v_dav noun:f:v_mis noun:f:v_rod noun:p:v_naz noun:p:v_zna 
смачні	смачний	adj:p:v_naz:compb adj:p:v_zna:compb 
)	-	- 
)	-	- 
замовлення	замовлення	noun:n:v_naz noun:n:v_rod noun:n:v_zna noun:p:v_naz noun:p:v_zna 
не	не	part 
затримували	затримувати	verb:past:p:imperf 
ні	ні	part 
разу	раз	noun:m:v_dav noun:m:v_mis noun:m:v_rod 
!	-	SENT_END 

	-	SENT_START 
великий	великий	adj:m:v_naz:compb adj:m:v_zna:compb 
+	-	- 
це	цей	adj:n:v_naz:&pron:dem adj:n:v_zna:&pron:dem 
ваш	ваш	adj:m:v_naz:&pron:pos adj:m:v_zna:&pron:pos 
персонал	персонал	noun:m:v_naz noun:m:v_zna 
)	-	- 
вони	вони	pron:pers:p:3:v_naz:anim
завжди	завжди	adv:&pron:gen 
усміхнені	усміхнений	adj:p:v_naz:v-u adj:p:v_zna:v-u 
,	-	- 
привітливі	привітливий	adj:p:v_naz adj:p:v_zna 
і	і	conj:coord part 
щирі	щир	noun:m:v_mis
	щирий	adj:p:v_naz:compb adj:p:v_zna:compb 
)	-	- 
)	-	- 
дякуємо	дякувати	verb:pres:p:1:imperf 
!	-	- 
!	-	SENT_END PARA_END 

	-	SENT_START 
Перший	перший	adj:m:v_naz adj:m:v_zna 
раз	раз	adv conj:subord noun:m:v_naz noun:m:v_zna 
зайшов	зайти	verb:past:m:perf 
в	в	prep:rv_zna:rv_mis:rv_rod:v-u 
такий	такий	adj:m:v_naz:&pron:def adj:m:v_zna:&pron:def 
жахливий	жахливий	adj:m:v_naz:compb adj:m:v_zna:compb 
заклад	заклад	noun:m:v_naz noun:m:v_zna 
.	-	SENT_END 

	-	SENT_START 
Офіціантка	офіціантка	noun:f:v_naz:anim 
підійшла	підійти	verb:past:f:perf 
через	через	prep:rv_zna 
хвилин	хвилина	noun:p:v_rod 
15	15	number 
.	-	SENT_END 

	-	SENT_START 
Коли	коли	adv:&pron:int:rel conj:subord part
	колоти	verb:impr:s:2:imperf
	кіл	noun:p:v_naz noun:p:v_zna 
зробив	зробити	verb:past:m:perf 
замовлення	замовлення	noun:n:v_naz noun:n:v_rod noun:n:v_zna noun:p:v_naz noun:p:v_zna 
довелось	довестися	verb:rev:past:n:perf 
чекати	чекати	verb:inf:imperf 
хвилин	хвилина	noun:p:v_rod 
25	25	number 
,	-	- 
при	при	prep:rv_mis
	перти	verb:impr:s:2:imperf 
тому	тому	adv conj:subord
	том	noun:m:v_dav noun:m:v_mis noun:m:v_rod
	той	adj:m:v_dav:&pron:dem adj:m:v_mis:&pron:dem adj:n:v_dav:&pron:dem adj:n:v_mis:&pron:dem 
шо	-	- 
замовив	замовити	verb:past:m:perf 
дві	два	numr:f:v_naz numr:f:v_zna 
позиції	позиція	noun:f:v_dav noun:f:v_mis noun:f:v_rod noun:p:v_naz noun:p:v_zna 
з	з prep:rv_rod:rv_zna:rv_oru
меню	меню	noun:n:v_dav:nv noun:n:v_mis:nv noun:n:v_naz:nv noun:n:v_oru:nv noun:n:v_rod:nv noun:n:v_zna:nv noun:p:v_dav:nv noun:p:v_mis:nv noun:p:v_naz:nv noun:p:v_oru:nv noun:p:v_rod:nv noun:p:v_zna:nv 
.	-	SENT_END 

	-	SENT_START 
За	за	prep:rv_rod:rv_zna:rv_oru
той	той	adj:m:v_naz:&pron:dem adj:m:v_zna:&pron:dem 
час	час	noun:m:v_naz noun:m:v_zna 
,	-	- 
коли	коли	adv:&pron:int:rel conj:subord part
	колоти	verb:impr:s:2:imperf
	кіл	noun:p:v_naz noun:p:v_zna 
чекав	чекати	verb:past:m:imperf 
замовлення	замовлення	noun:n:v_naz noun:n:v_rod noun:n:v_zna noun:p:v_naz noun:p:v_zna 
принесли	принести	verb:past:p:perf 
тарілки	тарілка	noun:f:v_rod noun:p:v_naz noun:p:v_zna 
мокрі	мокрий	adj:p:v_naz adj:p:v_zna 
від	від	prep:rv_rod 
води	водити	verb:impr:s:2:imperf 
	вода	noun:f:v_rod noun:p:v_naz noun:p:v_zna 
,	-	- 
розставляти	розставляти	verb:inf:imperf 
тарілки	тарілка	noun:f:v_rod noun:p:v_naz noun:p:v_zna 
на	на	prep:rv_zna:rv_mis 
столі	стіл	noun:m:v_mis 
персонал	персонал	noun:m:v_naz noun:m:v_zna 
не	не	part 
вчили	вчити	verb:past:p:imperf:v-u 
.	-	SENT_END 

	-	SENT_START 
Соєвий	соєвий	adj:m:v_naz adj:m:v_zna 
соус	соус	noun:m:v_naz noun:m:v_zna 
виявився	виявитися	verb:rev:past:m:perf 
солодкуватий	солодкуватий	adj:m:v_naz adj:m:v_zna 
з	з	prep:rv_rod:rv_zna:rv_oru
невідомим	невідомий	adj:m:v_oru adj:n:v_oru adj:p:v_dav 
присмаком	присмак	noun:m:v_oru 
,	-	- 
на	на	excl part prep:rv_zna:rv_mis 
прохання	прохання	noun:n:v_naz noun:n:v_rod noun:n:v_zna noun:p:v_naz noun:p:v_zna 
замінити	замінити	verb:inf:perf 
його	його	adj:m:nv:&pron:pos adj:n:nv:&pron:pos
	він	pron:pers:m:3:v_rod:anim pron:pers:m:3:v_zna:anim
	воно	pron:pers:n:3:v_rod pron:pers:n:3:v_zna 
задали	задати	verb:past:p:perf 
питання	питання	noun:n:v_naz noun:n:v_rod noun:n:v_zna noun:p:v_naz noun:p:v_zna 
чому	чому	adv:&pron:int:rel 
	що	pron:int:rel:n:v_dav pron:int:rel:n:v_mis 
і	і	conj:coord part 
запевнили	запевнити	verb:past:p:perf 
шо	-	- 
так	так	adv:&pron:dem conj:coord:subord part 
має	мати	verb:pres:s:3:imperf
	маяти	verb:pres:s:3:imperf 
бути	бути	verb:inf:imperf 
.	-	SENT_END 

	-	SENT_START 
Довелось	довестися	verb:rev:past:n:perf 
брати	брати	verb:inf:imperf
	брат	noun:p:v_kly:anim noun:p:v_naz:anim 
соус	соус	noun:m:v_naz noun:m:v_zna 
зі	зі	prep:rv_rod:rv_zna:rv_oru
сусіднього	сусідній	adj:m:v_rod adj:m:v_zna adj:n:v_rod adj:n:v_zna 
столика	столик	noun:m:v_rod noun:m:v_zna 
і	і	conj:coord part 
проводити	проводити	verb:inf:imperf 
роз'яснювальні	роз'яснювальний	adj:p:v_naz adj:p:v_zna 
роботи	роботи	noun:unknown 
	робот	noun:p:v_kly:anim noun:p:v_naz:anim
	робота	noun:f:v_rod noun:p:v_naz noun:p:v_zna 
з	з	prep:rv_rod:rv_zna:rv_oru
персоналом	персонал	noun:m:v_oru 
.	-	SENT_END 

	-	SENT_START 
Самі	сам	adj:p:v_naz:&pron:def
	самий	adj:p:v_naz adj:p:v_zna 
роли	-	- 
теж	теж	adv part 
не	не	part 
викликали	викликати	verb:past:p:imperf verb:past:p:perf 
радості	радість	noun:f:v_dav noun:f:v_mis noun:f:v_rod noun:p:v_naz noun:p:v_zna 
ні	ні	part 
на	на	excl part prep:rv_zna:rv_mis 
смак	смак	noun:m:v_naz noun:m:v_zna 
,	-	- 
ні	ні	part 
на	на	excl part prep:rv_zna:rv_mis 
вигляд	вигляд	noun:m:v_naz noun:m:v_zna 
і	і	conj:coord part 
чомусь	чомусь	adv:&pron:ind  
	щось	pron:ind:n:v_dav pron:ind:n:v_mis 
хотіли	хотіти	verb:unknown 
розвалитись	розвалитися	verb:rev:inf:perf 
.	-	SENT_END 

	-	SENT_START 
За	за	prep:rv_rod:rv_zna:rv_oru
сусіднім	сусідній	adj:m:v_mis adj:m:v_oru adj:n:v_mis adj:n:v_oru adj:p:v_dav 
столиком	столик	noun:m:v_oru 
парі	парі	noun:n:v_dav:nv noun:n:v_mis:nv noun:n:v_naz:nv noun:n:v_oru:nv noun:n:v_rod:nv noun:n:v_zna:nv noun:p:v_dav:nv noun:p:v_mis:nv noun:p:v_naz:nv noun:p:v_oru:nv noun:p:v_rod:nv noun:p:v_zna:nv
	пар	noun:m:v_mis
	пара	noun:f:v_dav noun:f:v_mis 
принесли	принести	verb:past:p:perf 
зовсім	зовсім	adv 
інші	інший	adj:p:v_naz:&pron:def adj:p:v_zna:&pron:def 
роли	-	- 
,	-	- 
тому	тому	adv conj:subord
	том	noun:m:v_dav noun:m:v_mis noun:m:v_rod
	той	adj:m:v_dav:&pron:dem adj:m:v_mis:&pron:dem adj:n:v_dav:&pron:dem adj:n:v_mis:&pron:dem 
з	з	prep:rv_rod:rv_zna:rv_oru
персоналом	персонал	noun:m:v_oru 
скандалилили	-	- 
не	не	part 
тільки	тільки	adv conj:subord part 
я	я	pron:pers:s:1:v_naz:anim 
.	-	SENT_END 

	-	SENT_START 
Тому	тому	adv conj:subord  
	том	noun:m:v_dav noun:m:v_mis noun:m:v_rod
	той	adj:m:v_dav:&pron:demadj:m:v_mis:&pron:demadj:n:v_dav:&pron:dem adj:n:v_mis:&pron:dem 
якщо	якщо	conj:subord 
хочете	хотіти	verb:unknown 
посмакувати	посмакувати	verb:inf:perf 
суші	суша	noun:f:v_dav noun:f:v_mis noun:f:v_rod noun:p:v_naz noun:p:v_zna 
краще	хороший	adj:n:v_naz:compr adj:n:v_zna:compr 
вибрати	вибрати	verb:inf:perf 
інший	інший	adj:m:v_naz:&pron:def adj:m:v_zna:&pron:def 
заклад	заклад	noun:m:v_naz 
noun:m:v_zna 
!	-	- 
!	-	- 
!	-	SENT_END PARA_END 

	-	SENT_START 
Дуже	дуже	adv
	дужий	adj:n:v_naz:compb adj:n:v_zna:compb 
привітні	привітний	adj:p:v_naz:compb adj:p:v_zna:compb 
офіціанти	офіціант	noun:p:v_kly:anim noun:p:v_naz:anim 
!	-	SENT_END 

	-	SENT_START 
Завжди	завжди	adv:&pron:gen 
є	бути	verb:pres:p:1:imperf verb:pres:p:2:imperf verb:pres:p:3:imperf verb:pres:p::imperf verb:pres:s:1:imperf verb:pres:s:2:imperf verb:pres:s:3:imperf verb:pres:s::imperf 
вільні	вільний	adj:p:v_naz:compb adj:p:v_zna:compb 
місця	місце	noun:n:v_rod noun:p:v_naz noun:p:v_zna 
,	-	- 
і	і	conj:coord part 
все	все	adv:v-u conj:coord:v-u part:v-u 
	весь	adj:n:v_naz:&pron:dem adj:n:v_zna:&pron:dem
приносять	приносити	verb:pres:p:3:imperf 
дуже	дуже	adv
	дужий	adj:n:v_naz:compb adj:n:v_zna:compb 
швидко	швидко	adv:compb 
!	-	SENT_END PARA_END 

	-	SENT_START 
Я	я	pron:pers:s:1:v_naz:anim 
вже	вже	adv:v-u 
декілька	декілька	numr:p:v_naz:&pron:ind numr:p:v_zna:&pron:ind 
разів	раз	noun:p:v_rod 
зарікався	зарікатися	verb:rev:past:m:imperf 
замовляти	замовляти	verb:inf:imperf 
чай	чай	noun:m:v_naz noun:m:v_zna 
в	в	prep:rv_zna:rv_mis:rv_rod:v-u 
кафе	кафе	noun:n:v_dav:nv noun:n:v_mis:nv noun:n:v_naz:nv noun:n:v_oru:nv noun:n:v_rod:nv noun:n:v_zna:nv noun:p:v_dav:nv noun:p:v_mis:nv noun:p:v_naz:nv noun:p:v_oru:nv noun:p:v_rod:nv noun:p:v_zna:nv 
"	-	- 
Під	під	prep:rv_zna:rv_oru 
клепсидрю	-	- 
"	-	- 
(	-	- 
вул	-	-
.	-	SENT_END 

	-	SENT_START 
Вірменська	вірменський	adj:f:v_naz 
,	-	- 
35	35	number 
)	-	- 
(	-	- 
Дзига	-	- 
)	-	- 
.	-	SENT_END 

	-	SENT_START 
Ну	ну	excl	part 
не	не	part 
роблять	робити	verb:pres:p:3:imperf 
там	там	adv:&pron:dem part 
нормального	нормальний	adj:m:v_rod adj:m:v_zna adj:n:v_rod 
чаю	чай	noun:m:v_dav noun:m:v_mis noun:m:v_rod 
.	-	SENT_END 

	-	SENT_START 
Але	але	conj:coord excl 
те	той	adj:n:v_naz:&pron:dem adj:n:v_zna:&pron:dem
,	-	- 
що	що	conj:subord pron:int:rel:n:v_naz pron:int:rel:n:v_zna 
принесли	принести	verb:past:p:perf 
сьогдні	-	- 
важко	важко	adv:compb 
навіть	навіть	part 
чаєм	чай	noun:m:v_oru 
назвати	назвати	verb:inf:perf 
.	-	SENT_END 

	-	SENT_START 
Мені	Мен	noun:m:v_mis
	Мена	noun:f:v_dav noun:f:v_mis
	Мень	noun:m:v_mis:anim:lname
	я	pron:pers:s:1:v_dav:anim pron:pers:s:1:v_mis:anim 
такого	такий	adj:m:v_rod:&pron:def adj:m:v_zna:&pron:def adj:n:v_rod:&pron:def 
гідкого	-	- 
чаю	чай	noun:m:v_dav noun:m:v_mis noun:m:v_rod 
навіть	навіть	part 
в	в	prep:rv_zna:rv_mis:rv_rod:v-u 
потягах	потяг	noun:p:v_mis 
нашої	наш	adj:f:v_rod:&pron:pos 
неньки	ненька	noun:f:v_rod:anim noun:p:v_kly:anim noun:p:v_naz:anim 
не	не	part 
приносили	приносити	verb:past:p:imperf 
.	-	SENT_END 

	-	SENT_START 
Увага	увага	noun:f:v_naz 
!	-	SENT_END 

	-	SENT_START 
Чай	чай	noun:m:v_naz noun:m:v_zna 
називається	називатися	verb:rev:pres:s:3:imperf
"	-	- 
Східно	-	- 
фризська	-	- 
суміш	суміш	noun:f:v_naz noun:f:v_zna 
"	-	- 
.	-	SENT_END 

	-	SENT_START 
Опис	опис	noun:m:v_naz noun:m:v_zna 
:	-	- 
"	-	- 
...	-	SENT_END 

	-	SENT_START 
Суміш	суміш	noun:f:v_naz noun:f:v_zna 
найкращих	хороший	adj:p:v_mis:super adj:p:v_rod:super adj:p:v_zna:super 
сортів	сорт	noun:p:v_rod 
індійського	індійський	adj:m:v_rod adj:m:v_zna adj:n:v_rod 
чаю	чай	noun:m:v_dav noun:m:v_mis noun:m:v_rod 
...	-	- 
напар	-	- 
червоно-коричневого	червоно-коричневий	adj:m:v_rod adj:m:v_zna adj:n:v_rod 
кольору	колір	noun:m:v_dav noun:m:v_rod 
,	-	- 
міцний	міцний	adj:m:v_naz:compb adj:m:v_zna:compb 
на	на	excl part prep:rv_zna:rv_mis 
смак	смак	noun:m:v_naz noun:m:v_zna 
,	-	- 
з	з	prep:rv_rod:rv_zna:rv_oru
яскравим	яскравий	adj:m:v_oru:compb adj:n:v_oru:compb adj:p:v_dav:compb 
ароматом	аромат	noun:m:v_oru 
...	-	- 
"	-	SENT_END 

	-	SENT_START 
Вартість	вартість	noun:f:v_naz noun:f:v_zna 
18грн	-	- 
!	-	SENT_END 

	-	SENT_START 
Чай	чай	noun:m:v_naz noun:m:v_zna 
відносять	відносити	verb:pres:p:3:imperf 
,	-	- 
згідно	згідно	adv 
меню	меню	noun:n:v_dav:nv noun:n:v_mis:nv noun:n:v_naz:nv noun:n:v_oru:nv noun:n:v_rod:nv noun:n:v_zna:nv noun:p:v_dav:nv noun:p:v_mis:nv noun:p:v_naz:nv noun:p:v_oru:nv noun:p:v_rod:nv noun:p:v_zna:nv 
,	-	- 
до	до	prep:rv_rod 
"	-	- 
елітних	елітний	adj:p:v_mis adj:p:v_rod adj:p:v_zna 
"	-	- 
Шановні	шановний	adj:p:v_naz adj:p:v_zna 
власники	власник	noun:p:v_kly:anim noun:p:v_naz:anim 
кафе	кафе	noun:n:v_dav:nv noun:n:v_mis:nv noun:n:v_naz:nv noun:n:v_oru:nv noun:n:v_rod:nv noun:n:v_zna:nv noun:p:v_dav:nv noun:p:v_mis:nv noun:p:v_naz:nv noun:p:v_oru:nv noun:p:v_rod:nv noun:p:v_zna:nv 
!	-	SENT_END 

	-	SENT_START 
Я	я	pron:pers:s:1:v_naz:anim
пив	пиво	noun:p:v_rod 
	пити	verb:past:m:imperf 
і	і	conj:coord part 
п	-	- 
"	-	- 
ю	-	- 
правильний	правильний	adj:m:v_naz:compb adj:m:v_zna:compb 
чай	чай	noun:m:v_naz noun:m:v_zna 
.	-	SENT_END 

	-	SENT_START 
Справжній	справжній	adj:f:v_dav adj:f:v_mis adj:m:v_naz adj:m:v_zna 
.	-	SENT_END 

	-	SENT_START 
Я	я	pron:pers:s:1:v_naz:anim
розумію	розуміти	verb:pres:s:1:imperf 
,	-	- 
що	що	conj:subord pron:int:rel:n:v_naz pron:int:rel:n:v_zna 
ви	ви	pron:pers:p:2:v_kly:anim pron:pers:p:2:v_naz:anim
знаєте	знати	verb:pres:p:2:imperf 
,	-	- 
що	що	conj:subord pron:int:rel:n:v_naz pron:int:rel:n:v_zna 
більшість	більшість	noun:f:v_naz noun:f:v_zna 
населення	населення	noun:n:v_naz noun:n:v_rod noun:n:v_zna noun:p:v_naz noun:p:v_zna 
не	не	part 
відрізняє	відрізняти	verb:pres:s:3:imperf 
навіть	навіть	part 
на	на	excl part prep:rv_zna:rv_mis 
смак	смак	noun:m:v_naz noun:m:v_zna 
сорт	сорт	noun:m:v_naz noun:m:v_zna 
чаю	чай	noun:m:v_dav noun:m:v_mis noun:m:v_rod 
.	-	SENT_END 

	-	SENT_START 
Але	але	conj:coord excl 
таке	такий	adj:n:v_naz:&pron:def adj:n:v_zna:&pron:def 
...	-	SENT_END 

	-	SENT_START 
Та	та	conj:coord part 
ви	ви	pron:pers:p:2:v_kly:anim pron:pers:p:2:v_naz:anim
відвідувачів	відвідувач	noun:p:v_rod:anim noun:p:v_zna:anim 
,	-	- 
напевно	напевно	adv 
,	-	- 
взагалі	взагалі	adv:v-u 
за	за	prep:rv_rod:rv_zna:rv_oru
людей	люди	noun:p:v_rod:anim noun:p:v_zna:anim 
не	не	part 
вважаєте	вважати	verb:pres:p:2:imperf 
!	-	SENT_END 

	-	SENT_START 
Це	цей	adj:n:v_naz:&pron:dem adj:n:v_zna:&pron:dem
було	бути	verb:past:n:imperf 
навіть	навіть	part 
неможливо	неможливо	adv 
пити	пити	verb:inf:imperf 
,	-	- 
вода	вода	noun:f:v_naz 
мала	малий	adj:f:v_naz:compb
	мати	verb:past:f:imperf 
якись	-	- 
содовий	содовий	adj:m:v_naz adj:m:v_zna 
присмак	присмак	noun:m:v_naz noun:m:v_zna 
.	-	SENT_END 

	-	SENT_START 
І	і	conj:coord part 
це	цей	adj:n:v_naz:&pron:dem adj:n:v_zna:&pron:dem 
при	при	prep:rv_mis
	перти	verb:impr:s:2:imperf 
тому	тому	adv conj:subord
